"Address","Word Count","Closest Similarity Match","No. Near Duplicates","Total Language Errors","Spelling Errors","Grammar Errors","Language","Hash","Indexability","Indexability Status"
"https://www.columbusrecoverycenter.com/blog/category/uncategorized/page/9/","489","","","12","9","3","en-US","ee851add97be155555300607dbc6bd83","Non-Indexable","noindex"
"https://www.columbusrecoverycenter.com/blog/how-ohio-is-combating-the-opioid-crisis/","1173","","","35","20","15","en-US","279538eb5c66b51b68bd80cc730aa446","Indexable",""
"https://www.columbusrecoverycenter.com/blog/teenage-mental-health-during-covid/","2085","","","34","12","22","en-US","9c59a6b90e32d53e664c89cd610388c4","Indexable",""
"https://www.columbusrecoverycenter.com/blog/category/addiction/page/7/","558","","","9","6","3","en-US","46ad3e13ba7eb5fba51acabd0996ea43","Non-Indexable","noindex"
"https://www.columbusrecoverycenter.com/blog/category/addiction/page/3/","913","","","19","16","3","en-US","7d7a430b39dfa68efe8442be3b81bb2","Non-Indexable","noindex"
"https://www.columbusrecoverycenter.com/blog/category/addiction/page/2/","666","","","17","12","5","en-US","319edd2649b8444b321a2af15da0c87b","Non-Indexable","noindex"
"https://www.columbusrecoverycenter.com/blog/what-is-vivitrol/","1549","","","71","50","21","en-US","ce321acd9210df3bd6e654c6dde2a467","Indexable",""
"https://www.columbusrecoverycenter.com/recovery-blog/page/4/","765","","","16","11","5","en-US","8a1016974a9c7e48701a719c49ec458c","Indexable",""
"https://www.columbusrecoverycenter.com/blog/how-to-dispose-of-unused-meds-in-ohio/","822","","","6","3","3","en-US","4352137e1375f82d50a6b4530a89868","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/kratom-addiction/","963","","","57","53","4","en-US","8e761fe9a6570acd5db4c98d50bccbaf","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/ecstasy-addiction/","2699","","","78","30","48","en-US","e896b0f8a80012c68e4923137a86c12c","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/kratom-addiction/withdrawal-detox/","1873","","","79","73","6","en-US","9425f8b1bcd8703046ce3a26ecddb935","Indexable",""
"https://www.columbusrecoverycenter.com/blog/prep-for-the-holidays-treatment-recovery/","1615","","","9","3","6","en-US","6870deef8671546b0e3148cb406c7aab","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/kratom-addiction/symptoms-side-effects/","954","","","54","48","6","en-US","dc66bac0d800071de55629a129687920","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/kratom-addiction/treatment-rehab/","900","","","46","41","5","en-US","f87f7b2242449bbc7bc5f5d1d1b51fb3","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/methadone-addiction/","2203","","","45","12","33","en-US","8624f21a2536453582c2031b8c2190d5","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/oxycodone-addiction/treatment-rehab/","1761","","","10","4","6","en-US","ba4dc01301038a6e2d68090b85ee8b5","Indexable",""
"https://www.columbusrecoverycenter.com/blog/xylazine-drug-abuse-in-ohio/","1357","","","81","61","20","en-US","2e5fce20ccc0107a79684cd390c2dbed","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/oxycodone-addiction/withdrawal-detox/","1848","","","38","21","17","en-US","c6a0888488810bc65654bb38d80ee9ca","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/percocet-addiction/withdrawal-detox/","1774","","","88","73","15","en-US","9de819856cfcbaa8970be577a670e32","Indexable",""
"https://www.columbusrecoverycenter.com/blog/cognitive-behavioral-therapy-work-ohio-drug-rehab/","745","","","7","3","4","en-US","934a3c424ec4ccea6e5dd923e202e43b","Indexable",""
"https://www.columbusrecoverycenter.com/blog/tag/rehab/","941","","","19","14","5","en-US","f7ee322d6f39007d0af80f4e3b9a4981","Non-Indexable","noindex"
"https://www.columbusrecoverycenter.com/blog/tag/ohio/","973","","","18","14","4","en-US","28e22f435d983ebe1f96e41ffbd78e86","Non-Indexable","noindex"
"https://www.columbusrecoverycenter.com/blog/category/drug-rehab/","957","","","18","14","4","en-US","4d8c89410b13caa5239d300d211e142b","Non-Indexable","noindex"
"https://www.columbusrecoverycenter.com/drugs/adderall-addiction/withdrawal-detox/","2485","","","51","23","28","en-US","5271dcb69d0659e0debf4cc729eb6a36","Indexable",""
"https://www.columbusrecoverycenter.com/about-lorain-ohio/","1468","","","25","18","7","en-US","eee45532cc246996e004f4fc346fe810","Indexable",""
"https://www.columbusrecoverycenter.com/about-youngstown-ohio/","1524","","","19","16","3","en-US","2de5582830152e2ac0e802821e0dbbae","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/cocaine-addiction/treatment-rehab/","1673","","","33","10","23","en-US","1ace2ff897eb4ab87bcbf9a164966cb9","Indexable",""
"https://www.columbusrecoverycenter.com/fortitude/ptsd-treatment-for-first-responders/psychoeducation-for-ptsd/","1227","","","53","40","13","en-US","eab230669e836ed8229281261b60b815","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/gabapentin-addiction/treatment-rehab/","2385","","","47","30","17","en-US","535139c9f99bc6d6271e6d9c7954b6c","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/oxycontin-addiction/treatment-rehab/","2288","","","42","15","27","en-US","99ef198366fc4d8714ccddd055df8e0a","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/codeine-addiction/withdrawal-detox/","1133","","","28","15","13","en-US","259e19074be39a54fa415ede1f8808","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/gabapentin-addiction/withdrawal-detox/","2630","","","68","42","26","en-US","39a055503839dbb42a5bf2d3938e3301","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/cocaine-addiction/cocaine-faqs/can-you-overdose-cocaine/","1146","","","15","5","10","en-US","e51ecda0ba31201c3c362d8ac3588031","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/cocaine-addiction/related/cocaine-psychosis/","1366","","","29","18","11","en-US","5c19a221fbdeeb1f447f12a5afee06d5","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/cocaine-addiction/related/cocaine-alcohol/","1250","","","30","18","12","en-US","77b060cf772ecfc1fc83a7462b7c5026","Indexable",""
"https://www.columbusrecoverycenter.com/alcohol-addiction/gray-area-drinking/","1836","","","44","7","37","en-US","cf52b1a79e7708f47fc5f16f7f38799a","Indexable",""
"https://www.columbusrecoverycenter.com/blog/does-codeine-show-up-in-a-drug-test/","927","","","23","10","13","en-US","9cd8d6120cdda7eead9a5aff28125e7c","Indexable",""
"https://www.columbusrecoverycenter.com/blog/kratom-and-alcohol/","1071","","","52","39","13","en-US","fb87d1f9a4f1a2a86f1e79c84122460d","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/cocaine-addiction/related/cocaine-nose/","1908","","","28","11","17","en-US","b3019bbcc7fedab0dbf6d4fd326ea367","Indexable",""
"https://www.columbusrecoverycenter.com/blog/how-trv-columbus-supports-ohio-alumni/","1509","","","9","2","7","en-US","cddf2f0af5e04bb22d950bd0011f9f32","Indexable",""
"https://www.columbusrecoverycenter.com/blog/longevity-of-salvia-in-your-system/","1422","","","106","88","18","en-US","3288824079356c40bdd620539e70477b","Indexable",""
"https://www.columbusrecoverycenter.com/blog/what-does-norco-look-like/","1226","","","68","56","12","en-US","a0c5bd3a501dc96f00b9e53adeb744fe","Indexable",""
"https://www.columbusrecoverycenter.com/blog/supporting-employees-with-bipolar-disorder/","1796","","","35","15","20","en-US","23f875cf7f95d514eb81d7f4e1f0456e","Indexable",""
"https://www.columbusrecoverycenter.com/blog/how-covid-impacts-ocd-intrusive-thoughts/","1980","","","40","9","31","en-US","cb8aa93ff2d2ade315e0f6afb2a7b366","Indexable",""
"https://www.columbusrecoverycenter.com/fortitude/ptsd-treatment-for-first-responders/cbt/","1449","","","38","24","14","en-US","1e20408cf7b090e793790ddbae15218e","Indexable",""
"https://www.columbusrecoverycenter.com/fortitude/ptsd-treatment-for-first-responders/emdr/","1608","","","61","46","15","en-US","1bb524586dd4f5e7e9819b320a97395b","Indexable",""
"https://www.columbusrecoverycenter.com/fortitude/ptsd-treatment-for-first-responders/cpt/","1162","","","23","5","18","en-US","312ae3d057cdbde4bcb9f42239419ca8","Indexable",""
"https://www.columbusrecoverycenter.com/blog/the-significance-of-ohios-addiction-treatment-workforce/","1085","","","9","2","7","en-US","a72e438bc59689d3801f85cdc41a6dec","Indexable",""
"https://www.columbusrecoverycenter.com/fortitude/ptsd-treatment-for-first-responders/motivational-interviewing/","1134","","","15","7","8","en-US","22bb85e9b67393c5a72aa39f5fbaa3e6","Indexable",""
"https://www.columbusrecoverycenter.com/alcohol-addiction/treatment-rehab/","2184","","","45","27","18","en-US","98aa5d7669d7de7bf7f2e4ce1c6c94ea","Indexable",""
"https://www.columbusrecoverycenter.com/blog/what-is-narcan-naloxone/","1442","","","64","47","17","en-US","13d4e011cf606f64c9469a03b748dae7","Indexable",""
"https://www.columbusrecoverycenter.com/editorial/kate-dube/","291","","","6","5","1","en-US","a0c8ef704c61722a8f23a66d4ca6996e","Indexable",""
"https://www.columbusrecoverycenter.com/fortitude/ptsd-treatment-for-first-responders/","1876","","","41","22","19","en-US","fb46d1ba254169da9edcaa0d091ffe07","Indexable",""
"https://www.columbusrecoverycenter.com/editorial/erika-krull/","239","","","8","6","2","en-US","7ab2f851a6efa2373400e962d6152007","Indexable",""
"https://www.columbusrecoverycenter.com/editorial/benjamin-caleb-williams/","413","","","3","1","2","en-US","174de8f02d49f9a3009297abd0338b89","Indexable",""
"https://www.columbusrecoverycenter.com/blog/snorting-norco/","1169","","","47","39","8","en-US","29bc20217f4dc4dc8316b7053a668b59","Indexable",""
"https://www.columbusrecoverycenter.com/blog/tramadol-and-alcohol/","1064","","","29","17","12","en-US","ac8ba981c94df015a63d3a79044b4a5b","Indexable",""
"https://www.columbusrecoverycenter.com/blog/u-47700-pink/","1355","","","45","24","21","en-US","8779f40b950ceb346b385a560f9de8ac","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/effexor-addiction/","1689","","","95","80","15","en-US","e0dd909342be802048481613068170f9","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/meth-addiction/treatment-rehab/","1980","","","51","25","26","en-US","c87682848ac6d92c971d368b68e924fb","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/fentanyl-addiction/treatment-rehab/","2075","","","47","27","20","en-US","c7895c27c97d061ce5d8b056288f2aa1","Indexable",""
"https://www.columbusrecoverycenter.com/alcohol-addiction/related/alcohol-and-brain-damage/","1430","","","35","19","16","en-US","e9fd98256022a900852985c5a36dd840","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/trazodone-addiction/withdrawal-detox/","1839","","","41","21","20","en-US","2c14cea7af86e16fec5b0f3e0a5e08dc","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/effexor-addiction/withdrawal-detox/","1828","","","101","79","22","en-US","9c5f9e370378ee41e8ff8baee60c956e","Indexable",""
"https://www.columbusrecoverycenter.com/alcohol-addiction/binge-drinking/","2201","","","69","10","59","en-US","f461f1540b9f9c0b36c2e355e79e63b0","Indexable",""
"https://www.columbusrecoverycenter.com/blog/long-term-effects-marijuana/","1005","","","24","15","9","en-US","88c1522e74e6a6bb8d54c8d37a9b03ec","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/ambien-addiction/","2898","","","172","127","45","en-US","e51494de2506819d8efb3b010cc23210","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/xanax-addiction/treatment-rehab/","2036","","","53","30","23","en-US","e0d0968fc1d3992a821cad0caf2c2c5b","Indexable",""
"https://www.columbusrecoverycenter.com/blog/exploring-the-four-pillars-of-successful-long-term-addiction-recovery/","1724","","","28","14","14","en-US","c19d36adc9a54a89cc546d8a89393842","Indexable",""
"https://www.columbusrecoverycenter.com/blog/meth-mixed-with-fentanyl/","1156","","","28","13","15","en-US","44f85a912d4ca65067edee40d0339510","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/xanax-addiction/withdrawal-detox/","1467","","","28","16","12","en-US","ae30a5d94d260cbf798fb84e1ca21a5f","Indexable",""
"https://www.columbusrecoverycenter.com/treatment-programs/substance-abuse-counseling/","2473","","","55","37","18","en-US","25e213bafd9f412522e0e44f1a731ce3","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/heroin-addiction/symptoms-side-effects/","1072","","","15","2","13","en-US","beb53d4a7b5ccbbce5de6a43fbabe87","Indexable",""
"https://www.columbusrecoverycenter.com/blog/marijuana-use-can-increase-chances-of-cancer/","1075","","","20","13","7","en-US","8089d0b71284aef7e340bbd29ac6cc7c","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/heroin-addiction/withdrawal-detox/","1444","","","32","16","16","en-US","8a0ef11a61b6a9ce66b12ad0028fef85","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/benzodiazepine-addiction/withdrawal-detox/","1092","","","46","32","14","en-US","71f20f379ebae1a23c6972f925b72d94","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/xanax-addiction/symptoms-side-effects/","1571","","","41","24","17","en-US","c84576be84b976d2468729bcc24eecf2","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/fentanyl-addiction/overdose/","1620","","","33","15","18","en-US","393c7d999fd84664666a4f050f9f6739","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/fentanyl-addiction/withdrawal-detox/","1321","","","32","21","11","en-US","66a30cc0ec735ea08f84192aadc3e4a1","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/benzodiazepine-addiction/treatment-rehab/","1486","","","57","36","21","en-US","f309e7036d4e95cbe8fd8fcc8bf16aec","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/opiate-addiction/withdrawal-detox/","1332","","","37","22","15","en-US","2df636b910169f0a9921de7f00812861","Indexable",""
"https://www.columbusrecoverycenter.com/blog/ativan-addiction-what-ohio-residents-should-know/","961","","","33","32","1","en-US","78d8b385dc5ce641eaf498360df5fdb1","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/opiate-addiction/symptoms-side-effects/","1057","","","11","3","8","en-US","1a80f5619a3e9b1895244600a4670530","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/meth-addiction/symptoms-side-effects/","907","","","9","2","7","en-US","ba7d8e030799df074fd78f09580838d0","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/meth-addiction/withdrawal-detox/","1196","","","33","17","16","en-US","a8bd4014cf3bef2daf4e822027ddddd0","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/norco-addiction/","1271","","","52","40","12","en-US","b6307ac892e335e7a279cbf02f371ff3","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/hydrocodone-addiction/symptoms-side-effects/","1143","","","20","5","15","en-US","3e95c8d83e7d2045627c98acc3d75c7c","Indexable",""
"https://www.columbusrecoverycenter.com/blog/use-services-interventionist-ohio/","911","","","11","7","4","en-US","8bac9a36ab500d90a59a24ba21304043","Indexable",""
"https://www.columbusrecoverycenter.com/alcohol-addiction/withdrawal-detox/","1072","","","21","6","15","en-US","c8e2bee812c59f2487e07e65b4420901","Indexable",""
"https://www.columbusrecoverycenter.com/alcohol-addiction/related/alcohol-detox-diet/","1238","","","17","6","11","en-US","46201ea895150cbb3f6086457022e45e","Indexable",""
"https://www.columbusrecoverycenter.com/alcohol-addiction/related/","305","","","2","1","1","en-US","23a84987fc8d8d614421442f081c5d6b","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/hydrocodone-addiction/treatment-rehab/","1603","","","34","12","22","en-US","43817e0a0d48618d1333393f834fab0b","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/klonopin-addiction/treatment-rehab/","1422","","","37","16","21","en-US","c3310cbdee56ab4f74f6213aa6ac2eed","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/oxycontin-addiction/","2467","","","67","29","38","en-US","8f588708b2fa079549b56272bceefaf9","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/oxycodone-addiction/symptoms-side-effects/","1951","","","19","9","10","en-US","c164c0b5d5b0e117752b05779c23abeb","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/percocet-addiction/","1565","","","103","86","17","en-US","959208a676c065135d8109a4ceef2c6c","Indexable",""
"https://www.columbusrecoverycenter.com/teen-addiction-resources/","1906","","","8","0","8","en-US","30f9fc5cd585b1beedbb87317b0e3c80","Indexable",""
"https://www.columbusrecoverycenter.com/alcohol-addiction/related/alcohol-memory/","1475","","","14","8","6","en-US","da8b9b9f2891ba2afde1a3779a591af3","Indexable",""
"https://www.columbusrecoverycenter.com/blog/signs-of-alcoholism/","1172","","","15","6","9","en-US","dec3cc0867b554b70d9ff7cad7c962eb","Indexable",""
"https://www.columbusrecoverycenter.com/blog/alcohol-withdrawal-timeline/","1087","","","18","13","5","en-US","d47c09277d996eef6ff538d5662a3370","Indexable",""
"https://www.columbusrecoverycenter.com/alcohol-addiction/related/withdrawal-delirium-tremens/","979","","","37","32","5","en-US","564807ee8e5961135a3a92a2dcd1ce26","Indexable",""
"https://www.columbusrecoverycenter.com/alcohol-addiction/related/alcohol-detox-remedies/","1847","","","34","18","16","en-US","542865cc4b0b70db80ea903e693e4caa","Indexable",""
"https://www.columbusrecoverycenter.com/alcohol-addiction/related/alcohol-blood-sugar/","1841","","","38","12","26","en-US","2e1f565808579e82100ae74e00151a24","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/effexor-addiction/symptoms-side-effects/","1300","","","78","62","16","en-US","95b461513fd2baaefe12855a1872869e","Indexable",""
"https://www.columbusrecoverycenter.com/alcohol-addiction/related/alcohol-kidneys/","1194","","","11","2","9","en-US","8135f45c121b4af73fb122819f7784ee","Indexable",""
"https://www.columbusrecoverycenter.com/alcohol-addiction/related/alcohol-seizures/","1381","","","35","23","12","en-US","77a4bda2e9f1acbbc6cefa680a0b365","Indexable",""
"https://www.columbusrecoverycenter.com/blog/effects-of-alcohol-on-body/","1197","","","16","7","9","en-US","394b0e5cd75f815668a608646d343b10","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/trazodone-addiction/","1901","","","85","43","42","en-US","bd4ce14977fd28bd951f861030d78293","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/marijuana-addiction/treatment-rehab/","1518","","","21","10","11","en-US","472bcccd5ff7900a42354deb34e017a1","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/ambien-addiction/withdrawal-detox/","1350","","","56","49","7","en-US","2f0690df0fe2c08db3654c820e3de0d4","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/ambien-addiction/treatment-rehab/","1924","","","39","33","6","en-US","84b1dcacf69802b2598647350d51e8ce","Indexable",""
"https://www.columbusrecoverycenter.com/blog/tag/alcoholic/","323","","","4","3","1","en-US","d804d0cd8de2127ac31b597901bfa6b9","Non-Indexable","noindex"
"https://www.columbusrecoverycenter.com/blog/tag/aa/","241","","","3","2","1","en-US","7a55a699917b2e559324a340eb82d257","Non-Indexable","noindex"
"https://www.columbusrecoverycenter.com/blog/tag/akron/","241","","","3","2","1","en-US","4e74f0c723f043c7a292eec7ce4ee210","Non-Indexable","noindex"
"https://www.columbusrecoverycenter.com/blog/tag/alcoholics-anonymous/","242","","","3","2","1","en-US","fb0ad05a3874d8e7590e4cd31482bf5d","Non-Indexable","noindex"
"https://www.columbusrecoverycenter.com/blog/ohio-dart-program-works-fight-opioid-addiction-one-person-time/","813","","","6","4","2","en-US","c8d80cc0de6e6c73e4d8d464e8b5d273","Indexable",""
"https://www.columbusrecoverycenter.com/blog/successful-sobriety-strong-support-network-ohio/","883","","","10","5","5","en-US","b403bc2ab6c39a4c4409162ca2fb3a6e","Indexable",""
"https://www.columbusrecoverycenter.com/blog/substance-abuse-domestic-violence-volatile-mix-ohio/","872","","","7","3","4","en-US","6175d1182059eb973b97d874e432a198","Indexable",""
"https://www.columbusrecoverycenter.com/blog/high-cost-ohio-kids-addicted-parents-pay/","822","","","10","3","7","en-US","6c65697b388c5acf683e421da74370f3","Indexable",""
"https://www.columbusrecoverycenter.com/blog/help-pregnant-women-ohio-addiction-recovery/","773","","","6","4","2","en-US","4b1eb48e521362f761dc84dac97adf5e","Indexable",""
"https://www.columbusrecoverycenter.com/blog/bullying-leads-substance-abuse-ohios-kids/","783","","","7","3","4","en-US","80b99d14a6dd2dcf748c773368709d86","Indexable",""
"https://www.columbusrecoverycenter.com/recovery-blog/page/20/","955","","","15","11","4","en-US","213e1dc98441b3d1e908eb760bef0da","Indexable",""
"https://www.columbusrecoverycenter.com/blog/alcoholism-rise-among-elderly-ohio/","849","","","7","3","4","en-US","67cf9c59ae97b56ff818894eb121adfb","Indexable",""
"https://www.columbusrecoverycenter.com/blog/fentanyl-cocaine-nightmare-mix/","801","","","7","3","4","en-US","9db81d927c0f6308098681bb3c213182","Indexable",""
"https://www.columbusrecoverycenter.com/blog/ohio-dept-higher-education-considering-adding-substance-abuse-prevention-curriculum/","887","","","7","3","4","en-US","1671f3d8accda3abe358896370340156","Indexable",""
"https://www.columbusrecoverycenter.com/blog/ohio-county-offers-vivitrol-inmates-fight-opioid-crisis/","807","","","13","11","2","en-US","781ac34ce3c0a69b3ceefd7f6a25de59","Indexable",""
"https://www.columbusrecoverycenter.com/blog/gray-death-causing-serious-concern-ohio-addicts/","921","","","8","4","4","en-US","e6e5485aa115410db3688698ea71296a","Indexable",""
"https://www.columbusrecoverycenter.com/blog/gambling-addiction-childhood-trauma-ohio-residents-know/","934","","","7","3","4","en-US","122601a2176e0f2a8d0bd93367299cbc","Indexable",""
"https://www.columbusrecoverycenter.com/blog/columbus-crack-addiction-rise/","940","","","11","9","2","en-US","5cfd940d778573430b59ae376d3c74d5","Indexable",""
"https://www.columbusrecoverycenter.com/blog/ohio-employers-grappling-addiction-workplace/","896","","","6","3","3","en-US","94cf8bbbc92b3b5dca04f2aa6aef1b76","Indexable",""
"https://www.columbusrecoverycenter.com/blog/deal-anger-ohio-rehab/","891","","","13","3","10","en-US","8dc0580b1b7b690cc3fe60ee392d3a24","Indexable",""
"https://www.columbusrecoverycenter.com/blog/spice-dangerous-ohio-residents/","939","","","17","6","11","en-US","142b176179a9e125b60715bb4a756268","Indexable",""
