"Address","Word Count","Closest Similarity Match","No. Near Duplicates","Total Language Errors","Spelling Errors","Grammar Errors","Language","Hash","Indexability","Indexability Status"
"https://www.columbusrecoverycenter.com/blog/religion-spirituality-play-role-ohio-addiction-recovery/","858","","","10","5","5","en-US","c08b1536c74a476860aef4cbe7571490","Indexable",""
"https://www.columbusrecoverycenter.com/blog/happens-job/","1014","","","9","3","6","en-US","77f03148e1b3e999d1f0b97957d8d3da","Indexable",""
"https://www.columbusrecoverycenter.com/blog/happens-smart-recovery-ohio/","907","","","9","5","4","en-US","958dbc3d024b347c25a2830d9375dde8","Indexable",""
"https://www.columbusrecoverycenter.com/blog/tag/narcan/","321","","","10","8","2","en-US","3a07736ea1ab36929090da3835344806","Non-Indexable","noindex"
"https://www.columbusrecoverycenter.com/blog/driving-influence-opioids/","927","","","12","5","7","en-US","86ef03545d5e7059bbad2a35426b2936","Indexable",""
"https://www.columbusrecoverycenter.com/blog/tag/opioids/","240","","","6","4","2","en-US","50d518469e3acb1c1e01541a35595f3f","Non-Indexable","noindex"
"https://www.columbusrecoverycenter.com/blog/tag/addiction/","944","","","17","13","4","en-US","8bb1db4483f3b87b4d757ba715bdd5c2","Non-Indexable","noindex"
"https://www.columbusrecoverycenter.com/blog/tag/drugs/","700","","","14","11","3","en-US","10e0080d2b3623e13ae76a7ea3fcab99","Non-Indexable","noindex"
"https://www.columbusrecoverycenter.com/blog/tag/overdose/","240","","","5","4","1","en-US","da39690e2bdcc83ab7ce77ba0f8c9a32","Non-Indexable","noindex"
"https://www.columbusrecoverycenter.com/blog/tag/withdrawal/","245","","","2","1","1","en-US","9b6902f24d6d2bd3b694da31d727fcb1","Non-Indexable","noindex"
"https://www.columbusrecoverycenter.com/blog/tag/opioid/","321","","","3","2","1","en-US","4f2f8a05125a5d6754282e3722823a90","Non-Indexable","noindex"
"https://www.columbusrecoverycenter.com/blog/tag/babies/","245","","","3","1","2","en-US","448b61569fe35dfb951b7e59785c4c97","Non-Indexable","noindex"
"https://www.columbusrecoverycenter.com/blog/tag/nas/","245","","","2","1","1","en-US","e06494e7550945cbcf8f621acfa425be","Non-Indexable","noindex"
"https://www.columbusrecoverycenter.com/blog/tag/neonatal/","245","","","2","1","1","en-US","5c191123a308ab0336d7f7640b2a4f04","Non-Indexable","noindex"
"https://www.columbusrecoverycenter.com/blog/tag/substance-abuse/","546","","","6","5","1","en-US","9cf1349586576d7cb1af22bc6477e4e5","Non-Indexable","noindex"
"https://www.columbusrecoverycenter.com/blog/tag/opioid-overdose/","325","","","5","3","2","en-US","91d68a23dc266f1b1590e8c2100695be","Non-Indexable","noindex"
"https://www.columbusrecoverycenter.com/blog/tag/schools/","249","","","5","2","3","en-US","2fff9c8022df4d7b8ef89497467142b3","Non-Indexable","noindex"
"https://www.columbusrecoverycenter.com/blog/tag/teens/","249","","","5","2","3","en-US","a51203a8de365df61a9f40dc58ae1419","Non-Indexable","noindex"
"https://www.columbusrecoverycenter.com/blog/tag/heroin-overdose/","250","","","4","2","2","en-US","4ac07d7a18ee125b1b0779ba6ca49985","Non-Indexable","noindex"
"https://www.columbusrecoverycenter.com/blog/drug-and-alcohol-treatment-during-coronavirus/","1102","","","17","8","9","en-US","111a457246d2f720e529a7cc6842a235","Indexable",""
"https://www.columbusrecoverycenter.com/blog/support-your-loved-ones-recovery/","1253","","","11","4","7","en-US","a453064496b0b7cd8f6ebdcfb627be6b","Indexable",""
"https://www.columbusrecoverycenter.com/blog/drug-use-surge-during-pandemic/","1209","","","23","7","16","en-US","e04277c33e136b99fa285cf8de7999a4","Indexable",""
"https://www.columbusrecoverycenter.com/blog/sober-october/","1365","","","27","12","15","en-US","f925efc78edd46df543edce5d6831461","Indexable",""
"https://www.columbusrecoverycenter.com/blog/winter-in-recovery/","1443","","","17","8","9","en-US","ce99c80028178b61e7e4bc06fad31f09","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/benzodiazepine-addiction/symptoms-side-effects/","1028","","","10","5","5","en-US","f57cd1ccfa41f61c2f792bb59b6c799b","Indexable",""
"https://www.columbusrecoverycenter.com/blog/recovery-month-ohio/","1099","","","15","8","7","en-US","b6dcd58b869a4bbddc4d35b716b8e78a","Indexable",""
"https://www.columbusrecoverycenter.com/blog/understanding-marijuana-laws-in-ohio/","1017","","","19","10","9","en-US","b5c20f46292a99062b1eecf667e5b054","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/gabapentin-addiction/symptoms-side-effects/","2302","","","79","41","38","en-US","d48ab22623424b23e133f07d8f554428","Indexable",""
"https://www.columbusrecoverycenter.com/blog/dealing-paws-ohio-drug-rehab/","753","","","5","4","1","en-US","1dca129ab9c2b71aa80674aa7da4fe84","Indexable",""
"https://www.columbusrecoverycenter.com/blog/category/drug-rehab/page/3/","1017","","","21","15","6","en-US","6327ccb8021f407e5c4ed5f174fd41ad","Non-Indexable","noindex"
"https://www.columbusrecoverycenter.com/blog/common-gateway-drugs-in-ohio/","781","","","6","4","2","en-US","ab0684e5ec974398503c5c41c2439274","Indexable",""
"https://www.columbusrecoverycenter.com/blog/what-is-codependency-and-how-can-you-stop-it/","930","","","7","3","4","en-US","41009aea61509a0b28216642d87815","Indexable",""
"https://www.columbusrecoverycenter.com/blog/category/drug-rehab/page/8/","728","","","12","7","5","en-US","fde643906ee16e32befcbb0a12808592","Non-Indexable","noindex"
"https://www.columbusrecoverycenter.com/blog/category/drug-rehab/page/2/","996","","","18","11","7","en-US","847ca8c72a0db2862c87bc757eff42c4","Non-Indexable","noindex"
"https://www.columbusrecoverycenter.com/blog/ohio-residents-ask-can-i-join-the-military-after-addiction-treatment/","944","","","11","3","8","en-US","6a29516f42caabb074a1d08d7a5aebee","Indexable",""
"https://www.columbusrecoverycenter.com/blog/how-to-find-support-for-mental-illness-and-substance-abuse-in-the-ohio-lgbt-community/","861","","","9","4","5","en-US","11c61d1ba8804ca501cac8410c4afbe9","Indexable",""
"https://www.columbusrecoverycenter.com/blog/tag/ohio/page/2/","996","","","18","11","7","en-US","8130837e8556a45a38f40fc41e253b74","Non-Indexable","noindex"
"https://www.columbusrecoverycenter.com/blog/city-on-the-edge-a-closer-look-at-cleveland-drug-trends/","1380","","","17","9","8","en-US","60dda13b92b21368f8cbbf464ed4f012","Indexable",""
"https://www.columbusrecoverycenter.com/blog/tag/rehab/page/6/","797","","","12","8","4","en-US","c8b9d3cf235f6cabff71de083c8a861d","Non-Indexable","noindex"
"https://www.columbusrecoverycenter.com/blog/tag/ohio/page/7/","265","","","3","1","2","en-US","c752ac7cf69e9414c48ee0bcb956ea07","Non-Indexable","noindex"
"https://www.columbusrecoverycenter.com/blog/why-does-peer-support-work-in-ohio-addiction-treatment/","840","","","11","5","6","en-US","423781a7401dca701688559a186304b","Indexable",""
"https://www.columbusrecoverycenter.com/blog/ohio-employees-ask-should-i-tell-my-employer-i-have-a-substance-use-disorder/","985","","","8","3","5","en-US","a0f8d8498a2a4df677e22388f823ec04","Indexable",""
"https://www.columbusrecoverycenter.com/blog/tag/ohio/page/3/","972","","","13","11","2","en-US","9dd736d01ac5febf661e426d8702c868","Non-Indexable","noindex"
"https://www.columbusrecoverycenter.com/blog/toledos-battle-with-heroin-and-fentanyl-where-we-are-now/","1341","","","10","5","5","en-US","6852a1ec2432991bcb142efd40328ce1","Indexable",""
"https://www.columbusrecoverycenter.com/blog/tag/rehab/page/2/","991","","","17","11","6","en-US","fb63a670945fc8ff987ca2d191f2c141","Non-Indexable","noindex"
"https://www.columbusrecoverycenter.com/blog/sober-houses-and-halfway-houses/","887","","","7","3","4","en-US","52178f20659366ace59ff7542db64642","Indexable",""
"https://www.columbusrecoverycenter.com/blog/neonatal-abstinence-syndrome-and-babies/","977","","","5","3","2","en-US","1173de0adc865cfdeddfffdf1af25f67","Indexable",""
"https://www.columbusrecoverycenter.com/blog/tag/rehab/page/3/","1021","","","22","16","6","en-US","27b75f2613929eecc94d9cc8c50e60e6","Non-Indexable","noindex"
"https://www.columbusrecoverycenter.com/blog/can-couples-therapy-help-you-fight-addiction/","763","","","7","3","4","en-US","3c5e89c2abfeb291cdad7b54cd313956","Indexable",""
"https://www.columbusrecoverycenter.com/blog/what-is-emdr-and-how-is-it-used-in-ohio-drug-rehab/","990","","","24","17","7","en-US","e8d75cf826d8acb252d454ead9f8aada","Indexable",""
"https://www.columbusrecoverycenter.com/blog/ohio-residents-ask-will-i-be-bored-in-rehab/","818","","","8","4","4","en-US","ba873f0536a1bbc21dacd2c8358b15fc","Indexable",""
"https://www.columbusrecoverycenter.com/blog/is-willpower-enough-to-fight-addiction/","835","","","8","3","5","en-US","2957ac91bc0bd64d5b0678ecfe2e15e7","Indexable",""
"https://www.columbusrecoverycenter.com/blog/exploring-the-dangers-of-bath-salts/","1060","","","19","12","7","en-US","42cdb4c2c1df6aeabd49e2eb011cd1a","Indexable",""
"https://www.columbusrecoverycenter.com/alcohol-addiction/related/alcohol-blood-pressure/","1408","","","11","4","7","en-US","ab3a6cafb68806117cabd71525ddc14","Indexable",""
"https://www.columbusrecoverycenter.com/alcohol-addiction/related/alcohol-detox-process/","1122","","","12","8","4","en-US","655a587ec12dbe84407acb75e8568eac","Indexable",""
"https://www.columbusrecoverycenter.com/alcohol-addiction/related/alcohol-detox-at-home/","1285","","","19","10","9","en-US","d154e7e306754a491a15ec10a1a99b7a","Indexable",""
"https://www.columbusrecoverycenter.com/blog/understanding-percocet-addiction-in-ohio/","956","","","36","33","3","en-US","4d0ee4363f67a1526faf1ee9b7a78a46","Indexable",""
"https://www.columbusrecoverycenter.com/alcohol-addiction/related/alcohol-recovery-diet/","1563","","","15","6","9","en-US","c711b2a50775634091fd1606e5913560","Indexable",""
"https://www.columbusrecoverycenter.com/alcohol-addiction/related/alcohol-schizophrenia/","1104","","","11","3","8","en-US","fbdd930ca75593de5d4d4ce549469f26","Indexable",""
"https://www.columbusrecoverycenter.com/alcohol-addiction/related/alcohol-antidepressants/","1270","","","29","16","13","en-US","bc260b539b74cb1bea46b749c77ae2aa","Indexable",""
"https://www.columbusrecoverycenter.com/alcohol-addiction/related/alcohol-epilepsy/","1118","","","22","9","13","en-US","bae671507ba0f6efce6b30c364b72f18","Indexable",""
"https://www.columbusrecoverycenter.com/alcohol-addiction/related/alcohol-dieting/","1021","","","17","4","13","en-US","70c67a29204accfde2374e9c918188fa","Indexable",""
"https://www.columbusrecoverycenter.com/alcohol-addiction/related/alcohol-withdrawal-treatment-home/","1316","","","27","17","10","en-US","267a86066d8ba0eed8c3646e2a0e8aae","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/oxycontin-addiction/symptoms-side-effects/","1297","","","14","2","12","en-US","85426444c2f85b46cf705b6311a602e1","Indexable",""
"https://www.columbusrecoverycenter.com/blog/how-addictive-is-dilaudid/","817","","","28","24","4","en-US","251205b3a2d768568a9443a2b77ea464","Indexable",""
"https://www.columbusrecoverycenter.com/blog/dayton-sober-movement/","885","","","8","5","3","en-US","48c56dab451b1465e71885bd865fdfbf","Indexable",""
"https://www.columbusrecoverycenter.com/blog/cardinal-health-billion-pills-eight-years/","1182","","","14","5","9","en-US","3d4108bb48a9e6c3201756a6d350051f","Indexable",""
"https://www.columbusrecoverycenter.com/blog/ohio-raises-nicotine-purchase-age-to-21/","1072","","","11","4","7","en-US","d4e82c516ab7ab0e03efb2bb320564c4","Indexable",""
"https://www.columbusrecoverycenter.com/blog/franklin-county-leads-ohio-overdose-deaths/","1818","","","46","16","30","en-US","e53b58bfccfe86ace351df6f57e91b13","Indexable",""
"https://www.columbusrecoverycenter.com/blog/sober-halloween/","1389","","","20","14","6","en-US","19b8fde463bd6166a75041aa49c7dca0","Indexable",""
"https://www.columbusrecoverycenter.com/blog/online-recovery-meetings/","2035","","","13","3","10","en-US","21448a22a0c236d5b70957c3dd638266","Non-Indexable","Canonicalised"
"https://www.columbusrecoverycenter.com/blog/columbus-police-to-help-human-trafficking-victims/","858","","","9","3","6","en-US","d5d12cf2680b661153cc81fca48d96d","Indexable",""
"https://www.columbusrecoverycenter.com/blog/missouri-schools-encouraged-to-offer-narcan/","1021","","","30","22","8","en-US","ca5234544c1f22d6a62556c7fa47105d","Indexable",""
"https://www.columbusrecoverycenter.com/blog/meth-replaces-opioid-addiction-west-virginia-town/","982","","","13","7","6","en-US","5cfddb2f7913e2b2a6426e7bf173df8e","Indexable",""
"https://www.columbusrecoverycenter.com/blog/in-network-anthem-blue-cross-blue-shield/","782","","","8","5","3","en-US","a8c226313c4791018efcd141db9009c7","Indexable",""
"https://www.columbusrecoverycenter.com/blog/category/uncategorized/page/4/","1030","","","25","20","5","en-US","e07475922b63bc94ae31e101ebf8363b","Non-Indexable","noindex"
"https://www.columbusrecoverycenter.com/blog/pet-owners-have-hard-time-getting-prescriptions-for-pets/","1189","","","16","11","5","en-US","12a2fe52909ea4176c264db0b86d6365","Indexable",""
"https://www.columbusrecoverycenter.com/blog/category/uncategorized/page/7/","933","","","15","13","2","en-US","845ba598f08c937d3ad52d74010ac2aa","Non-Indexable","noindex"
"https://www.columbusrecoverycenter.com/blog/category/uncategorized/page/8/","900","","","21","16","5","en-US","7d72eff73fd9ec678f5e2e8353d24639","Non-Indexable","noindex"
"https://www.columbusrecoverycenter.com/alcohol-addiction/related/alcohol-anxiety/","1189","","","12","2","10","en-US","bf0131557e9f4561655cfa4731d0225e","Indexable",""
"https://www.columbusrecoverycenter.com/blog/ohio-suicide-rates-increase-cdc-study-2019/","1427","","","13","6","7","en-US","4907c9fa0490f07d2f6343fe831abef","Indexable",""
"https://www.columbusrecoverycenter.com/blog/ptsd-addiction-healing-wounds-ohio-drug-rehab/","729","","","7","3","4","en-US","51300ff89f13275c1ed83c3f905f7410","Indexable",""
"https://www.columbusrecoverycenter.com/blog/spiritual-based-addiction-treatment/","776","","","7","3","4","en-US","d0be21aa422265d06fed4e6a6087eef3","Indexable",""
"https://www.columbusrecoverycenter.com/blog/stds-rise-with-increased-drug-abuse/","784","","","6","3","3","en-US","1703dc1b4bee8457c5f861ba7e8b90a6","Indexable",""
"https://www.columbusrecoverycenter.com/blog/study-launched-genetic-markers-addiction/","1040","","","15","7","8","en-US","19c4cbe3c02fd51df1cf3cf9369e5d0d","Indexable",""
"https://www.columbusrecoverycenter.com/blog/category/addiction/page/5/","944","","","13","10","3","en-US","91567637c1eb7d64735b8602cf59bb91","Non-Indexable","noindex"
"https://www.columbusrecoverycenter.com/blog/category/addiction/page/6/","965","","","14","11","3","en-US","999a785bc73c91b2e5be7eec85416b97","Non-Indexable","noindex"
"https://www.columbusrecoverycenter.com/blog/finding-addiction-treatment-through-eap-programs/","863","","","18","14","4","en-US","14826400d1078fd62e1fb5910a1109","Indexable",""
"https://www.columbusrecoverycenter.com/blog/why-avoiding-sugar-in-addiction-treatment-is-beneficial/","894","","","8","4","4","en-US","fc180e3c91e0f74636102985778999f1","Indexable",""
"https://www.columbusrecoverycenter.com/blog/telling-children-about-addiction/","935","","","6","3","3","en-US","ee1d7b9f2bd86cfd3897fa1d723fa382","Indexable",""
"https://www.columbusrecoverycenter.com/blog/guide-to-court-ordered-addiction-treatment/","1246","","","12","3","9","en-US","65eca3ed7187bc07c23187643b8d4a95","Indexable",""
"https://www.columbusrecoverycenter.com/blog/category/addiction/page/4/","951","","","18","13","5","en-US","7373fddd3041ca3e6b798cbb245d5fc6","Non-Indexable","noindex"
"https://www.columbusrecoverycenter.com/blog/common-barriers-addiction-treatment/","912","","","4","3","1","en-US","33d2f6894958bbada3f2e31f9e1627b9","Indexable",""
"https://www.columbusrecoverycenter.com/blog/is-fioricet-habit-forming/","885","","","30","30","0","en-US","bc7484da2d537855028b683c554ed4a3","Indexable",""
"https://www.columbusrecoverycenter.com/blog/teletherapy/","734","","","12","8","4","en-US","b238b7b9db4fe5bdad35a28db117eec2","Indexable",""
"https://www.columbusrecoverycenter.com/blog/tag/pills/","242","","","4","1","3","en-US","1fbb3e4505f3fec7d813cca78118a395","Non-Indexable","noindex"
"https://www.columbusrecoverycenter.com/drugs/ecstasy-addiction/treatment-rehab/","2182","","","24","5","19","en-US","d26d0d63737d6f72d40edabc76a890c8","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/suboxone-addiction/","2753","","","111","70","41","en-US","a46a3ad2054989e7f9fa00aa9ae99491","Indexable",""
"https://www.columbusrecoverycenter.com/recovery-blog/page/5/","996","","","16","11","5","en-US","26499350785a9e8f23618a05787e6985","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/ecstasy-addiction/withdrawal-detox/","1857","","","30","22","8","en-US","43e41b839c20607a784e0481d21b8f16","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/ecstasy-addiction/symptoms-side-effects/","2337","","","51","25","26","en-US","68283af7c0ff40594b8d37cb14ff6158","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/adderall-addiction/symptoms-side-effects/","2323","","","40","15","25","en-US","ef4f640b903d346961e37365426d37c4","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/adderall-addiction/treatment-rehab/","2618","","","35","11","24","en-US","ba0118d3a9554baa89956ef61b597303","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/percocet-addiction/symptoms-side-effects/","1484","","","76","65","11","en-US","f457a6a9183d8d7f340565ea056db6f1","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/percocet-addiction/treatment-rehab/","1672","","","40","34","6","en-US","46974a23cc2769405b840bcbf5706ca4","Indexable",""
"https://www.columbusrecoverycenter.com/blog/cdc-report-about-american-opioid-use/","797","","","6","5","1","en-US","e567bae2409a996cdc840dbe8ca9ec39","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/methadone-addiction/symptoms-side-effects/","1838","","","13","3","10","en-US","7a77ca5708ed994e387b5c5046c621a6","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/methadone-addiction/treatment-rehab/","2160","","","17","7","10","en-US","a117efc2da88c4f47267bc796f2c902d","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/trazodone-addiction/treatment-rehab/","1894","","","23","10","13","en-US","36edbbef21ddcad867b6defbb2a5825c","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/methadone-addiction/withdrawal-detox/","2184","","","20","10","10","en-US","69df8385a5cb9775d442155b4642bf8e","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/opiate-addiction/treatment-rehab/","2080","","","49","29","20","en-US","8eb7f8872729dc8b4494b0e6ff2650d6","Indexable",""
"https://www.columbusrecoverycenter.com/drugs/valium-addiction/symptoms-side-effects/","1021","","","5","0","5","en-US","8f77e5d0adaf534241cf41ce1d90deae","Indexable",""
"https://www.columbusrecoverycenter.com/blog/drug-trends-in-columbus-what-you-should-know/","1260","","","9","7","2","en-US","c0c8373eb04275f9846821fc204edece","Indexable",""
"https://www.columbusrecoverycenter.com/blog/understanding-ohio-drug-courts/","786","","","7","3","4","en-US","58b6f75b4af5a78257441ae4a8c0a1a6","Indexable",""
"https://www.columbusrecoverycenter.com/blog/stimulants-abuse-and-the-matrix-model-how-it-works-in-ohio-drug-rehab/","791","","","7","3","4","en-US","7a2b40f23c6514081d348e732d37b40f","Indexable",""
"https://www.columbusrecoverycenter.com/blog/crack-use-on-the-rise-what-cincinnati-residents-should-know/","1201","","","11","4","7","en-US","120815ec7a69be82231fe1d60fa65b5e","Indexable",""
"https://www.columbusrecoverycenter.com/blog/do-you-need-a-sponsor-for-addiction-recovery/","826","","","5","3","2","en-US","70be70292299d65f2def0e7ef12fa4d6","Indexable",""
"https://www.columbusrecoverycenter.com/blog/treating-aggression-and-addiction-together-in-ohio-rehab/","1002","","","6","4","2","en-US","5d6542c330a45aa48a5b8ad0d6d013cb","Indexable",""
"https://www.columbusrecoverycenter.com/blog/5-great-reasons-not-to-mix-meds/","975","","","9","5","4","en-US","b3f0a2507b6e2df1a2e9dc5f8675025d","Indexable",""
"https://www.columbusrecoverycenter.com/blog/category/drug-rehab/page/4/","960","","","14","10","4","en-US","9c763c1f628c9cd4777ceb7ccddb6e4f","Non-Indexable","noindex"
"https://www.columbusrecoverycenter.com/blog/dayton-drug-data-reveals-disturbing-trends-in-montgomery-county/","1313","","","9","3","6","en-US","c492263886b739db05ba6e6530ee61eb","Indexable",""
"https://www.columbusrecoverycenter.com/blog/how-to-find-al-anon-meetings-in-ohio/","834","","","6","4","2","en-US","9111fc8c74eda8318b69874fc4a3789f","Indexable",""
"https://www.columbusrecoverycenter.com/blog/are-12-step-programs-really-effective-in-ohio/","1064","","","12","3","9","en-US","43c0f22002649a371869afbdc21b1cdb","Indexable",""
"https://www.columbusrecoverycenter.com/blog/category/drug-rehab/page/6/","957","","","15","11","4","en-US","d5165ec323dc92f703bfa68d65fcf49c","Non-Indexable","noindex"
"https://www.columbusrecoverycenter.com/blog/category/drug-rehab/page/7/","953","","","13","10","3","en-US","6d5a5d8becb9909acffac821a257633f","Non-Indexable","noindex"
"https://www.columbusrecoverycenter.com/blog/addiction-trends-ohio-seniors-with-suds-on-the-rise/","925","","","10","7","3","en-US","b952e05b3d8f13d0ab2b1bb27a71d19a","Indexable",""
"https://www.columbusrecoverycenter.com/blog/5-top-risk-factors-for-opioid-addiction-in-columbus/","915","","","7","5","2","en-US","a06a0fc862a95fec3661c68fdbcc382e","Indexable",""
"https://www.columbusrecoverycenter.com/blog/ohio-residents-ask-are-anabolic-steroids-addictive/","881","","","6","3","3","en-US","b0bb0562cd09a5dc866b4960cefd57b8","Indexable",""
"https://www.columbusrecoverycenter.com/blog/5-common-types-of-behavioral-addiction/","1173","","","18","5","13","en-US","3d4f528a6623e209fe44651ae309cf61","Indexable",""
"https://www.columbusrecoverycenter.com/blog/how-does-an-ohio-arise-intervention-work/","919","","","15","3","12","en-US","fbb7ab14e1ccd739970d4c9c67c1f41","Indexable",""
"https://www.columbusrecoverycenter.com/blog/will-new-public-awareness-campaign-curb-addiction-in-ohio/","929","","","7","3","4","en-US","bd16d9e503e44759485077807138f0df","Indexable",""
"https://www.columbusrecoverycenter.com/blog/tag/rehab/page/5/","952","","","15","11","4","en-US","f544254b13036330c348f4ce0f968bf2","Non-Indexable","noindex"
