"Site Crawled","https://bettersleep.com/"
"Date","2022-04-28"
"Time","11:25:20"
""
"Summary","URLs","% of Total","Total URLs","Total URLs Description"
"Total URLs Encountered","2012","100.00%","2012","URLs Encountered"
"Total URLs Crawled","2007","99.75%","2012","URLs Encountered"
"Total Internal blocked by robots.txt","0","0.00%","2012","URLs Encountered"
"Total External blocked by robots.txt","5","0.25%","2012","URLs Encountered"
""
"URLs Displayed","2012","100.00%","2012","URLs Displayed"
"Total Internal URLs","1120","55.67%","2012","URLs Displayed"
"Total External URLs","892","44.33%","2012","URLs Displayed"
"Total Internal Indexable URLs","122","6.06%","2012","URLs Displayed"
"Total Internal Non-Indexable URLs","998","49.60%","2012","URLs Displayed"
""
"Internal"
"All","1120","100.00%","1120","Internal URLs"
"HTML","1099","98.13%","1120","Internal URLs"
"JavaScript","8","0.71%","1120","Internal URLs"
"CSS","4","0.36%","1120","Internal URLs"
"Images","4","0.36%","1120","Internal URLs"
"PDF","0","0.00%","1120","Internal URLs"
"Flash","0","0.00%","1120","Internal URLs"
"Other","5","0.45%","1120","Internal URLs"
"Unknown","0","0.00%","1120","Internal URLs"
""
"External"
"All","892","100.00%","892","External URLs"
"HTML","835","93.61%","892","External URLs"
"JavaScript","7","0.78%","892","External URLs"
"CSS","1","0.11%","892","External URLs"
"Images","0","0.00%","892","External URLs"
"PDF","12","1.35%","892","External URLs"
"Flash","0","0.00%","892","External URLs"
"Other","32","3.59%","892","External URLs"
"Unknown","5","0.56%","892","External URLs"
""
"Security"
"All","1120","100.00%","1120","All internal and non-HTML external URLs"
"HTTP URLs","0","0.00%","1120","All internal and non-HTML external URLs"
"HTTPS URLs","1120","100.00%","1120","All internal and non-HTML external URLs"
"Mixed Content","0","0.00%","1120","All internal and non-HTML external URLs"
"Form URL Insecure","0","0.00%","1120","All internal and non-HTML external URLs"
"Form on HTTP URL","0","0.00%","1120","All internal and non-HTML external URLs"
"Unsafe Cross-Origin Links","959","85.63%","1120","All internal and non-HTML external URLs"
"Protocol-Relative Resource Links","0","0.00%","1120","All internal and non-HTML external URLs"
"Missing HSTS Header","1069","95.45%","1120","All internal and non-HTML external URLs"
"Missing Content-Security-Policy Header","1069","95.45%","1120","All internal and non-HTML external URLs"
"Missing X-Content-Type-Options Header","1066","95.18%","1120","All internal and non-HTML external URLs"
"Missing X-Frame-Options Header","1","0.09%","1120","All internal and non-HTML external URLs"
"Missing Secure Referrer-Policy Header","1069","95.45%","1120","All internal and non-HTML external URLs"
"Bad Content Type","0","0.00%","1120","All internal and non-HTML external URLs"
""
"Response Codes"
"All","2012","100.00%","2012","All Crawled URLs"
"Blocked by Robots.txt","5","0.25%","2012","All Crawled URLs"
"Blocked Resource","0","0.00%","2012","All Crawled URLs"
"No Response","3","0.15%","2012","All Crawled URLs"
"Success (2xx)","1599","79.47%","2012","All Crawled URLs"
"Redirection (3xx)","352","17.50%","2012","All Crawled URLs"
"Redirection (JavaScript)","0","0.00%","2012","All Crawled URLs"
"Redirection (Meta Refresh)","0","0.00%","2012","All Crawled URLs"
"Client Error (4xx)","38","1.89%","2012","All Crawled URLs"
"Server Error (5xx)","15","0.75%","2012","All Crawled URLs"
""
"URL"
"All","1120","100.00%","1120","Internal URLs"
"Non ASCII Characters","48","4.29%","1120","Internal URLs"
"Underscores","4","0.36%","1120","Internal URLs"
"Uppercase","1","0.09%","1120","Internal URLs"
"Multiple Slashes","0","0.00%","1120","Internal URLs"
"Repetitive Path","0","0.00%","1120","Internal URLs"
"Contains Space","0","0.00%","1120","Internal URLs"
"Internal Search","0","0.00%","1120","Internal URLs"
"Parameters","3","0.27%","1120","Internal URLs"
"Broken Bookmark","0","0.00%","1120","Internal URLs"
"Over 115 Characters","27","2.41%","1120","Internal URLs"
""
"Page Titles"
"All","1053","100.00%","1053","Internal HTML pages with 2xx response"
"Missing","0","0.00%","1053","Internal HTML pages with 2xx response"
"Duplicate","62","5.89%","1053","Internal HTML pages with 2xx response"
"Over 60 Characters","18","1.71%","1053","Internal HTML pages with 2xx response"
"Below 30 Characters","75","7.12%","1053","Internal HTML pages with 2xx response"
"Over 554 Pixels","17","1.61%","1053","Internal HTML pages with 2xx response"
"Below 200 Pixels","71","6.74%","1053","Internal HTML pages with 2xx response"
"Same as H1","66","6.27%","1053","Internal HTML pages with 2xx response"
"Multiple","0","0.00%","1053","Internal HTML pages with 2xx response"
""
"Meta Description"
"All","1053","100.00%","1053","Internal HTML pages with 2xx response"
"Missing","68","6.46%","1053","Internal HTML pages with 2xx response"
"Duplicate","9","0.85%","1053","Internal HTML pages with 2xx response"
"Over 155 Characters","9","0.85%","1053","Internal HTML pages with 2xx response"
"Below 70 Characters","6","0.57%","1053","Internal HTML pages with 2xx response"
"Over 1,005 Pixels","8","0.76%","1053","Internal HTML pages with 2xx response"
"Below 400 Pixels","6","0.57%","1053","Internal HTML pages with 2xx response"
"Multiple","0","0.00%","1053","Internal HTML pages with 2xx response"
""
"Meta Keywords"
"All","1053","100.00%","1053","Internal HTML pages with 2xx response"
"Missing","106","10.07%","1053","Internal HTML pages with 2xx response"
"Duplicate","0","0.00%","1053","Internal HTML pages with 2xx response"
"Multiple","0","0.00%","1053","Internal HTML pages with 2xx response"
""
"H1"
"All","1053","100.00%","1053","Internal HTML pages with 2xx response"
"Missing","8","0.76%","1053","Internal HTML pages with 2xx response"
"Duplicate","56","5.32%","1053","Internal HTML pages with 2xx response"
"Over 70 Characters","1","0.09%","1053","Internal HTML pages with 2xx response"
"Multiple","1","0.09%","1053","Internal HTML pages with 2xx response"
""
"H2"
"All","1053","100.00%","1053","Internal HTML pages with 2xx response"
"Missing","76","7.22%","1053","Internal HTML pages with 2xx response"
"Duplicate","1","0.09%","1053","Internal HTML pages with 2xx response"
"Over 70 Characters","0","0.00%","1053","Internal HTML pages with 2xx response"
"Multiple","27","2.56%","1053","Internal HTML pages with 2xx response"
""
"Content"
"All","1053","100.00%","1053","Content in URL"
"Exact Duplicates","0","0.00%","1053","Content in URL"
"Near Duplicates","0","0.00%","1053","Content in URL"
"Low Content Pages","48","4.56%","1053","Content in URL"
"Spelling Errors","0","0.00%","1053","Content in URL"
"Grammar Errors","0","0.00%","1053","Content in URL"
""
"Images"
"All","4","100.00%","4","Images with 2xx response"
"Over 100 KB","2","50.00%","4","Images with 2xx response"
"Missing Alt Text","0","0.00%","4","Images with 2xx response"
"Missing Alt Attribute","2","50.00%","4","Images with 2xx response"
"Alt Text Over 100 Characters","0","0.00%","4","Images with 2xx response"
""
"Canonicals"
"All","1053","100.00%","1053","Internal HTML or PDF pages with 2xx response"
"Contains Canonical","1012","96.11%","1053","Internal HTML or PDF pages with 2xx response"
"Self Referencing","108","10.26%","1053","Internal HTML or PDF pages with 2xx response"
"Canonicalised","904","85.85%","1053","Internal HTML or PDF pages with 2xx response"
"Missing","41","3.89%","1053","Internal HTML or PDF pages with 2xx response"
"Multiple","0","0.00%","1053","Internal HTML or PDF pages with 2xx response"
"Non-Indexable Canonical","1","0.09%","1053","Internal HTML or PDF pages with 2xx response"
""
"Pagination"
"All","1053","100.00%","1053","Internal HTML pages with 2xx response"
"Contains Pagination","0","0.00%","1053","Internal HTML pages with 2xx response"
"First Page","0","0.00%","1053","Internal HTML pages with 2xx response"
"Paginated 2+ Pages","0","0.00%","1053","Internal HTML pages with 2xx response"
"Pagination URL Not in Anchor Tag","0","0.00%","1053","Internal HTML pages with 2xx response"
"Non-200 Pagination URLs","0","0.00%","1053","Internal HTML pages with 2xx response"
"Unlinked Pagination URLs","0","0.00%","1053","Internal HTML pages with 2xx response"
"Non-Indexable","0","0.00%","1053","Internal HTML pages with 2xx response"
"Multiple Pagination URLs","0","0.00%","1053","Internal HTML pages with 2xx response"
"Pagination Loop","0","0.00%","1053","Internal HTML pages with 2xx response"
"Sequence Error","0","0.00%","1053","Internal HTML pages with 2xx response"
""
"Directives"
"All","1069","100.00%","1069","Internal URLs with 2xx response"
"Index","1009","94.39%","1069","Internal URLs with 2xx response"
"Noindex","44","4.12%","1069","Internal URLs with 2xx response"
"Follow","1009","94.39%","1069","Internal URLs with 2xx response"
"Nofollow","1","0.09%","1069","Internal URLs with 2xx response"
"None","0","0.00%","1069","Internal URLs with 2xx response"
"NoArchive","0","0.00%","1069","Internal URLs with 2xx response"
"NoSnippet","0","0.00%","1069","Internal URLs with 2xx response"
"Max-Snippet","0","0.00%","1069","Internal URLs with 2xx response"
"Max-Image-Preview","0","0.00%","1069","Internal URLs with 2xx response"
"Max-Video-Preview","0","0.00%","1069","Internal URLs with 2xx response"
"NoODP","0","0.00%","1069","Internal URLs with 2xx response"
"NoYDIR","0","0.00%","1069","Internal URLs with 2xx response"
"NoImageIndex","0","0.00%","1069","Internal URLs with 2xx response"
"NoTranslate","0","0.00%","1069","Internal URLs with 2xx response"
"Unavailable_After","0","0.00%","1069","Internal URLs with 2xx response"
"Refresh","0","0.00%","1099","Internal HTML pages with 2xx response"
""
"Hreflang"
"All","1053","100.00%","1053","Internal pages with 2xx response"
"Contains hreflang","169","16.05%","1053","Internal pages with 2xx response"
"Non-200 hreflang URLs","0","0.00%","1053","Internal pages with 2xx response"
"Unlinked hreflang URLs","0","0.00%","1053","Internal pages with 2xx response"
"Missing Return Links","36","3.42%","1053","Internal pages with 2xx response"
"Inconsistent Language & Region Return Links","3","0.28%","1053","Internal pages with 2xx response"
"Non-Canonical Return Links","7","0.66%","1053","Internal pages with 2xx response"
"Noindex Return Links","3","0.28%","1053","Internal pages with 2xx response"
"Incorrect Language & Region Codes","0","0.00%","1053","Internal pages with 2xx response"
"Multiple Entries","0","0.00%","1053","Internal pages with 2xx response"
"Missing Self Reference","162","15.38%","1053","Internal pages with 2xx response"
"Not Using Canonical","0","0.00%","1053","Internal pages with 2xx response"
"Missing X-Default","138","13.11%","1053","Internal pages with 2xx response"
"Missing","0","0.00%","1053","Internal pages with 2xx response"
""
"JavaScript"
"All","1053","100.00%","1053","Internal HTML pages with 2xx response"
"Pages with Blocked Resources","0","0.00%","1053","Internal HTML pages with 2xx response"
"Contains JavaScript Links","0","0.00%","1053","Internal HTML pages with 2xx response"
"Contains JavaScript Content","0","0.00%","1053","Internal HTML pages with 2xx response"
"Noindex Only in Original HTML","0","0.00%","1053","Internal HTML pages with 2xx response"
"Nofollow Only in Original HTML","0","0.00%","1053","Internal HTML pages with 2xx response"
"Canonical Only in Rendered HTML","0","0.00%","1053","Internal HTML pages with 2xx response"
"Canonical Mismatch","0","0.00%","1053","Internal HTML pages with 2xx response"
"Page Title Only in Rendered HTML","0","0.00%","1053","Internal HTML pages with 2xx response"
"Page Title Updated by JavaScript","0","0.00%","1053","Internal HTML pages with 2xx response"
"Meta Description Only in Rendered HTML","0","0.00%","1053","Internal HTML pages with 2xx response"
"Meta Description Updated by JavaScript","0","0.00%","1053","Internal HTML pages with 2xx response"
"H1 Only in Rendered HTML","0","0.00%","1053","Internal HTML pages with 2xx response"
"H1 Updated by JavaScript","0","0.00%","1053","Internal HTML pages with 2xx response"
"Uses Old AJAX Crawling Scheme URLs","0","0.00%","1053","Internal HTML pages with 2xx response"
"Uses Old AJAX Crawling Scheme Meta Fragment Tag","0","0.00%","1053","Internal HTML pages with 2xx response"
""
"AMP"
"All","0","0.00%","0","Internal AMP URLs"
"Non-200 Response","0","0.00%","1099","Internal HTML URLs"
"Missing Non-AMP Return Link","0","0.00%","0","Internal AMP URLs"
"Missing Canonical to Non-AMP","0","0.00%","0","Internal AMP URLs"
"Non-Indexable Canonical","0","0.00%","0","Internal AMP URLs"
"Indexable","0","0.00%","0","Internal AMP URLs"
"Non-Indexable","0","0.00%","0","Internal AMP URLs"
"Missing <html amp> Tag","0","0.00%","1099","Internal HTML URLs"
"Missing/Invalid <!doctype html> Tag","0","0.00%","0","Internal AMP URLs"
"Missing <head> Tag","0","0.00%","0","Internal AMP URLs"
"Missing <body> Tag","0","0.00%","0","Internal AMP URLs"
"Missing Canonical","0","0.00%","0","Internal AMP URLs"
"Missing/Invalid <meta charset> Tag","0","0.00%","0","Internal AMP URLs"
"Missing/Invalid <meta viewport> Tag","0","0.00%","0","Internal AMP URLs"
"Missing/Invalid AMP Script","0","0.00%","0","Internal AMP URLs"
"Missing/Invalid AMP Boilerplate","0","0.00%","0","Internal AMP URLs"
"Contains Disallowed HTML","0","0.00%","0","Internal AMP URLs"
"Other Validation Errors","0","0.00%","0","Internal AMP URLs"
""
"Structured Data"
"All","1053","100.00%","1053","Structured Data in URL"
"Contains Structured Data","0","0.00%","1053","Structured Data in URL"
"Missing","1053","100.00%","1053","Structured Data in URL"
"Validation Errors","0","0.00%","1053","Structured Data in URL"
"Validation Warnings","0","0.00%","1053","Structured Data in URL"
"Parse Errors","0","0.00%","1053","Structured Data in URL"
"Microdata URLs","0","0.00%","1053","Structured Data in URL"
"JSON-LD URLs","0","0.00%","1053","Structured Data in URL"
"RDFa URLs","0","0.00%","1053","Structured Data in URL"
""
"Sitemaps"
"All","1104","100.00%","1104","Internal HTML/XML pages"
"URLs in Sitemap","0","0.00%","1104","Internal HTML/XML pages"
"URLs not in Sitemap","0","0.00%","1104","Internal HTML/XML pages"
"Orphan URLs","0","0.00%","1104","Internal HTML/XML pages"
"Non-Indexable URLs in Sitemap","0","0.00%","1104","Internal HTML/XML pages"
"URLs in Multiple Sitemaps","0","0.00%","1104","Internal HTML/XML pages"
"XML Sitemap with over 50k URLs","0","0.00%","1104","Internal HTML/XML pages"
"XML Sitemap over 50MB","0","0.00%","1104","Internal HTML/XML pages"
""
"PageSpeed"
"All","1053","100.00%","1053","PageSpeed Data"
"Eliminate Render-Blocking Resources","0","0.00%","1053","PageSpeed Data"
"Properly Size Images","0","0.00%","1053","PageSpeed Data"
"Defer Offscreen Images","0","0.00%","1053","PageSpeed Data"
"Minify CSS","0","0.00%","1053","PageSpeed Data"
"Minify JavaScript","0","0.00%","1053","PageSpeed Data"
"Reduce Unused CSS","0","0.00%","1053","PageSpeed Data"
"Reduce Unused JavaScript","0","0.00%","1053","PageSpeed Data"
"Efficiently Encode Images","0","0.00%","1053","PageSpeed Data"
"Serve Images in Next-Gen Formats","0","0.00%","1053","PageSpeed Data"
"Enable Text Compression","0","0.00%","1053","PageSpeed Data"
"Preconnect to Required Origins","0","0.00%","1053","PageSpeed Data"
"Reduce Server Response Times (TTFB)","0","0.00%","1053","PageSpeed Data"
"Avoid Multiple Page Redirects","0","0.00%","1053","PageSpeed Data"
"Preload Key Requests","0","0.00%","1053","PageSpeed Data"
"Use Video Formats for Animated Content","0","0.00%","1053","PageSpeed Data"
"Avoid Excessive DOM Size","0","0.00%","1053","PageSpeed Data"
"Reduce JavaScript Execution Time","0","0.00%","1053","PageSpeed Data"
"Serve Static Assets with an Efficient Cache Policy","0","0.00%","1053","PageSpeed Data"
"Minimize Main-Thread Work","0","0.00%","1053","PageSpeed Data"
"Ensure Text Remains Visible During Webfont Load","0","0.00%","1053","PageSpeed Data"
"Image Elements Do Not Have Explicit Width & Height","0","0.00%","1053","PageSpeed Data"
"Avoid Large Layout Shifts","0","0.00%","1053","PageSpeed Data"
"Avoid Serving Legacy JavaScript to Modern Browsers","0","0.00%","1053","PageSpeed Data"
"Request Errors","0","0.00%","1053","PageSpeed Data"
""
"Custom Search"
"All","1053","100.00%","1053","Internal HTML pages with 2xx response"
""
"Custom Extraction"
"All","1053","100.00%","1053","Internal HTML pages with 2xx response"
""
"Analytics"
"All","1104","100.00%","1104","Internal URLs with associated Google Analytics data"
"Sessions Above 0","0","0.00%","1104","Internal URLs with associated Google Analytics data"
"Bounce Rate Above 70%","0","0.00%","1104","Internal URLs with associated Google Analytics data"
"No GA Data","0","0.00%","1104","Internal URLs with associated Google Analytics data"
"Non-Indexable with GA Data","0","0.00%","1104","Internal URLs with associated Google Analytics data"
"Orphan URLs","0","0.00%","1104","Internal URLs with associated Google Analytics data"
""
"Search Console"
"All","1104","100.00%","1104","Internal URLs with associated Google Search Console data"
"Clicks Above 0","191","17.30%","1104","Internal URLs with associated Google Search Console data"
"No Search Analytics Data","768","69.57%","1104","Internal URLs with associated Google Search Console data"
"Non-Indexable with Search Analytics Data","239","21.65%","1104","Internal URLs with associated Google Search Console data"
"Orphan URLs","0","0.00%","1104","Internal URLs with associated Google Search Console data"
"URL is Not on Google","0","0.00%","1104","Internal URLs with associated Google Search Console data"
"Indexable URL Not Indexed","0","0.00%","1104","Internal URLs with associated Google Search Console data"
"URL is on Google But Has Issues","0","0.00%","1104","Internal URLs with associated Google Search Console data"
"User-Declared Canonical Not Selected","0","0.00%","1104","Internal URLs with associated Google Search Console data"
"Page is Not Mobile Friendly","0","0.00%","1104","Internal URLs with associated Google Search Console data"
"AMP URL Invalid","0","0.00%","1104","Internal URLs with associated Google Search Console data"
"Rich Result Invalid","0","0.00%","1104","Internal URLs with associated Google Search Console data"
""
"Link Metrics"
"All","1104","100.00%","1104","Internal HTML/PDF pages"
""
""
"Depth (Clicks from Start URL)"
"0","0","0.00%","1053","Internal HTML pages with 2xx response"
"1","1","0.09%","1053","Internal HTML pages with 2xx response"
"2","22","2.09%","1053","Internal HTML pages with 2xx response"
"3","116","11.02%","1053","Internal HTML pages with 2xx response"
"4","416","39.51%","1053","Internal HTML pages with 2xx response"
"5","44","4.18%","1053","Internal HTML pages with 2xx response"
"6","25","2.37%","1053","Internal HTML pages with 2xx response"
"7","131","12.44%","1053","Internal HTML pages with 2xx response"
"8","298","28.30%","1053","Internal HTML pages with 2xx response"
"9","0","0.00%","1053","Internal HTML pages with 2xx response"
"10+","0","0.00%","1053","Internal HTML pages with 2xx response"
""
"Inlinks (Top 20 URLs)"
"https://my.bettersleep.com/sounds","1012","96.11%","1053","Internal HTML pages with 2xx response"
"https://my.bettersleep.com/redirect/register","1009","95.82%","1053","Internal HTML pages with 2xx response"
"https://my.bettersleep.com/redeem","936","88.89%","1053","Internal HTML pages with 2xx response"
"https://www.bettersleep.com/blog/","516","49.00%","1053","Internal HTML pages with 2xx response"
"https://www.bettersleep.com/","487","46.25%","1053","Internal HTML pages with 2xx response"
"https://www.bettersleep.com/partners/","472","44.82%","1053","Internal HTML pages with 2xx response"
"https://www.bettersleep.com/gift/","467","44.35%","1053","Internal HTML pages with 2xx response"
"https://www.bettersleep.com/info-covid19/","466","44.25%","1053","Internal HTML pages with 2xx response"
"https://www.bettersleep.com/bettersleep-faq/","465","44.16%","1053","Internal HTML pages with 2xx response"
"https://www.bettersleep.com/info-chronotypes/","465","44.16%","1053","Internal HTML pages with 2xx response"
"https://www.bettersleep.com/studentprogram/","465","44.16%","1053","Internal HTML pages with 2xx response"
"https://www.bettersleep.com/relaxmelodies.com/partners/","453","43.02%","1053","Internal HTML pages with 2xx response"
"https://www.bettersleep.com/relaxmelodies.com/gift/","453","43.02%","1053","Internal HTML pages with 2xx response"
"https://www.bettersleep.com/relaxmelodies.com/info-covid19/","453","43.02%","1053","Internal HTML pages with 2xx response"
"https://www.bettersleep.com/relaxmelodies.com/","453","43.02%","1053","Internal HTML pages with 2xx response"
"https://www.bettersleep.com/relaxmelodies.com/info-chronotypes/","453","43.02%","1053","Internal HTML pages with 2xx response"
"https://www.bettersleep.com/relaxmelodies.com/bettersleep-faq/","453","43.02%","1053","Internal HTML pages with 2xx response"
"https://www.bettersleep.com/relaxmelodies.com/studentprogram/","453","43.02%","1053","Internal HTML pages with 2xx response"
"https://www.bettersleep.com/relaxmelodies.com/blog/","453","43.02%","1053","Internal HTML pages with 2xx response"
"https://www.bettersleep.com/blog/relaxation/","452","42.92%","1053","Internal HTML pages with 2xx response"
""
"Response Time (Seconds)","URLs","% of Total"
"1","1120","100.00%"
