"Address","Content Type","Status Code","Status","Crawl Depth","Inlinks"
"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5473481/","text/html; charset=iso-8859-1","302","Found","5","2"
"https://publications.aap.org/pediatrics/article-abstract/133/4/677/32749/Infant-Sleep-Machines-and-Hazardous-Sound-Pressure?redirectedFrom=fulltext","text/html","403","Forbidden","5","2"
"https://www.theatlantic.com/science/archive/2016/02/white-noise-sound-colors/462972/","text/html; charset=utf-8","200","OK","5","2"
"https://pubmed.ncbi.nlm.nih.gov/23036285/","text/html; charset=iso-8859-1","302","Found","5","2"
"https://www.mayoclinic.org/diseases-conditions/snoring/symptoms-causes/syc-20377694","text/html; charset=utf-8","200","OK","5","2"
"https://www.ipnos.com/","text/html; charset=UTF-8","200","OK","2","994"
"https://www.youtube.com/channel/UCG_af6KvLZh6DLtxvhuaQpQ","text/html; charset=utf-8","200","OK","2","918"
"https://musically.com/2019/09/24/music-listening-2019-ifpi-report/","text/html; charset=UTF-8","200","OK","5","2"
"https://pediaa.com/difference-between-mental-and-emotional-health/","text/html; charset=UTF-8","200","OK","5","2"
"https://onlinelibrary.wiley.com/doi/full/10.1111/ina.12254","text/html; charset=UTF-8","503","Service Temporarily Unavailable","5","4"
"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2829242/","text/html; charset=iso-8859-1","302","Found","5","2"
"https://www.almanac.com/plant/corn","text/html; charset=UTF-8","200","OK","5","2"
"http://www.sophrologycenteronline.com/how-can-sophrology-help-with-sleep-problems/","text/html","301","Moved Permanently","5","2"
"https://www.henryford.com/blog/2021/01/more-tired-in-winter","text/html; charset=utf-8","200","OK","5","2"
"https://www.psychiatrist.com/JCP/article/Pages/2006/v67n02/v67n0204.aspx","text/html; charset=UTF-8","301","Moved Permanently","5","2"
"https://www.sleepfoundation.org/children-and-sleep/how-much-sleep-do-kids-need","text/html; charset=UTF-8","200","OK","4","2"
"https://ontario.cmha.ca/documents/connection-between-mental-and-physical-health/","text/html; charset=UTF-8","200","OK","5","2"
"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3489271/","text/html; charset=iso-8859-1","302","Found","5","2"
"https://pubmed.ncbi.nlm.nih.gov/19073292/","text/html; charset=iso-8859-1","302","Found","5","2"
"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4906829/","text/html; charset=iso-8859-1","302","Found","5","4"
"https://www.ncbi.nlm.nih.gov/pubmed/17053341","text/html; charset=iso-8859-1","302","Found","5","2"
"https://dreamsandmythology.com/rat-dream-meaning/","text/html; charset=UTF-8","200","OK","5","2"
"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4380153/","text/html; charset=iso-8859-1","302","Found","5","2"
"https://www.apa.org/monitor/2011/01/stressed-america","text/html; charset=utf-8","200","OK","5","2"
"https://www.mayoclinic.org/symptoms/fatigue/basics/causes/sym-20050894","text/html; charset=utf-8","200","OK","5","2"
"http://healthysleep.med.harvard.edu/healthy/science/how/external-factors","text/html; charset=UTF-8","200","OK","5","2"
"https://www.reuters.com/article/us-health-sleep-daylight/morning-daylight-exposure-tied-to-a-good-nights-sleep-idUSKCN18E23E","text/html; charset=utf-8","200","OK","5","2"
"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5612681/","text/html; charset=iso-8859-1","302","Found","5","2"
"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6158605/","text/html; charset=iso-8859-1","302","Found","5","2"
"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5385214/","text/html; charset=iso-8859-1","302","Found","5","2"
"https://pubmed.ncbi.nlm.nih.gov/21552190/","text/html; charset=iso-8859-1","302","Found","5","2"
"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5972254/","text/html; charset=iso-8859-1","302","Found","5","2"
"https://www.nejm.org/doi/full/10.1056/NEJMc0807104","text/html; charset=utf-8","302","Found","5","2"
"https://www.verywellfamily.com/when-can-my-baby-sleep-with-a-blanket-5207182","text/html;charset=utf-8","200","OK","5","2"
"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5102509/","text/html; charset=iso-8859-1","302","Found","5","2"
"https://www.health.harvard.edu/blog/bad-flu-season-predicted-did-you-get-your-shot-2019110418238","text/html; charset=UTF-8","200","OK","5","2"
"https://www.sciencedaily.com/releases/2015/08/150804203440.htm","text/html","200","OK","5","2"
"https://purple.com/blog/latex-pillow","text/html; charset=UTF-8","200","OK","5","2"
"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1437178/pdf/jrsocmed00280-0030.pdf","text/html; charset=iso-8859-1","302","Found","6","1"
"https://www.thegoodbody.com/meditation-statistics/","text/html; charset=UTF-8","200","OK","5","2"
"https://www.sleepassociation.org/blog-post/smoking-and-sleep/","text/html; charset=UTF-8","200","OK","5","2"
"https://spoti.fi/3iPg8D9","text/html; charset=utf-8","301","Moved Permanently","2","1012"
"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4440346/","text/html; charset=iso-8859-1","302","Found","5","2"
"https://www.nature.com/articles/nature02223","text/html","303","See Other","5","2"
"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3034475/","text/html; charset=iso-8859-1","302","Found","5","2"
"https://www.therecoveryvillage.com/mental-health/insomnia/insomnia-statistics/","text/html; charset=UTF-8","200","OK","5","2"
"http://www.differencebetween.net/science/health/difference-between-mental-health-and-emotional-health/","text/html; charset=UTF-8","200","OK","5","4"
"https://onlinelibrary.wiley.com/doi/abs/10.1002/ejsp.674","text/html; charset=UTF-8","503","Service Temporarily Unavailable","5","2"
"https://www.healthline.com/nutrition/valerian-root","text/html; charset=utf-8","200","OK","5","2"
"https://www.nccih.nih.gov/health/valerian","text/html","200","OK","5","2"
"https://www.actionnews5.com/2021/09/26/breakdown-why-does-rain-make-us-sleepy/","text/html; charset=utf-8","200","OK","5","2"
"https://www.mayoclinic.org/healthy-lifestyle/adult-health/expert-answers/how-many-hours-of-sleep-are-enough/faq-20057898","text/html; charset=utf-8","200","OK","5","2"
"https://globalwellnessinstitute.org/what-is-wellness/history-of-wellness/","text/html; charset=UTF-8","200","OK","5","2"
"https://www.ncbi.nlm.nih.gov/pubmed/19810584","text/html; charset=iso-8859-1","302","Found","5","3"
"https://www.mayoclinic.org/tests-procedures/hypnosis/about/pac-20394405","text/html; charset=utf-8","200","OK","5","2"
"https://www.cincinnatichildrens.org/health/r/restless-leg-syndrome-periodic-limb-movement-disorders","text/html; charset=utf-8","200","OK","5","2"
"https://www.sciencedirect.com/science/article/abs/pii/S0306987703000276","text/html; charset=utf-8","200","OK","4","4"
"https://www.stress.org/april-is-stress-awareness-month","text/html; charset=UTF-8","200","OK","5","2"
"https://www.ipnos.com/privacy-policy/","text/html; charset=UTF-8","200","OK","2","1912"
"https://academic.oup.com/sleep/article/43/Supplement_1/A460/5846888?login=false","text/html","403","Forbidden","5","2"
"https://www.ncbi.nlm.nih.gov/pubmed/20046194","text/html; charset=iso-8859-1","302","Found","5","2"
"https://associationofanaesthetists-publications.onlinelibrary.wiley.com/doi/full/10.1111/j.1365-2044.2005.04287.x","text/html; charset=UTF-8","503","Service Temporarily Unavailable","4","5"
"https://pubmed.ncbi.nlm.nih.gov/22726808/","text/html; charset=iso-8859-1","302","Found","5","4"
"https://www.health.harvard.edu/mind-and-mood/sour-mood-getting-you-down-get-back-to-nature","text/html; charset=UTF-8","200","OK","4","1"
"https://www.epl.ca/blogs/post/moving-sitting-and-sleeping-for-optimal-health-in-young-people/","text/html; charset=UTF-8","200","OK","5","2"
"https://archive.curbed.com/2018/3/28/17164898/bed-in-a-box-online-mattress-brands-why-so-many","text/html; charset=utf-8","200","OK","5","2"
"https://www.scientificamerican.com/article/be-mine-forever-oxytocin/","text/html; charset=utf-8","200","OK","5","2"
"https://pubmed.ncbi.nlm.nih.gov/15282995/","text/html; charset=iso-8859-1","302","Found","5","2"
"https://sleep.biomedcentral.com/articles/10.1186/s41606-017-0009-4","text/html; charset=""UTF-8""","200","OK","5","5"
"https://academic.oup.com/sleep/article/37/9/1553/2416992","text/html","403","Forbidden","5","2"
"https://www.mindbodygreen.com/0-7531/full-moon-harness-the-energy-make-it-work-for-you.html","text/html; charset=utf-8","200","OK","5","2"
"https://www.psychologytoday.com/us/conditions/nightmares","text/html; charset=iso-8859-1","403","Forbidden","5","2"
"https://www.researchgate.net/publication/342562977_A_Brief_History_of_the_Chakras_in_Human_Body","text/html; charset=utf-8","200","OK","5","2"
"https://www.sciencedaily.com/releases/2018/11/181127111044.htm","text/html","200","OK","5","2"
"https://www.insider.com/surprising-new-years-eve-facts-2019-12","text/html; charset=utf-8","200","OK","5","2"
"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3661116/","text/html; charset=iso-8859-1","302","Found","5","2"
"https://www.cdc.gov/sleep/about_sleep/chronic_disease.html","text/html","200","OK","4","2"
"https://online.alvernia.edu/program-resources/behavioral-health-vs-mental-health/","text/html; charset=UTF-8","200","OK","5","2"
"https://pubmed.ncbi.nlm.nih.gov/26144285/","text/html; charset=iso-8859-1","302","Found","5","2"
"https://oceanservice.noaa.gov/facts/fish-sleep.html","text/html","200","OK","5","2"
"https://pubmed.ncbi.nlm.nih.gov/29073401/","text/html; charset=iso-8859-1","302","Found","5","2"
"https://psycnet.apa.org/doiLanding?doi=10.1037%2Fa0019596","text/html; charset=UTF-8","200","OK","5","2"
"https://psycnet.apa.org/record/2008-13989-015","text/html; charset=UTF-8","200","OK","5","2"
"https://jcsm.aasm.org/doi/10.5664/jcsm.6952","text/html; charset=utf-8","302","Found","5","4"
"https://www.uclahealth.org/sleepcenter/coping-with-shift-work","text/html;charset=UTF-8","200","OK","5","2"
"http://healthysleep.med.harvard.edu/need-sleep/what-can-you-do/good-sleep-habits","text/html; charset=UTF-8","200","OK","5","4"
"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6418017/","text/html; charset=iso-8859-1","302","Found","5","2"
"https://www.jneurosci.org/content/35/31/11034.short","text/html; charset=utf-8","200","OK","5","2"
"https://thepleasantdream.com/dreaming-of-birds/","text/html; charset=UTF-8","200","OK","5","2"
"https://www.thebump.com/a/baby-sleep-too-much","text/html; charset=utf-8","200","OK","5","2"
"https://www.tandfonline.com/doi/abs/10.1300/J004v24n01_05","text/html; charset=utf-8","302","Found","5","6"
"https://www.unicef.org/parenting/child-development/how-music-affects-your-babys-brain-class","text/html; charset=UTF-8","200","OK","5","2"
"https://my.clevelandclinic.org/health/diseases/21974-sleep-paralysis","text/html; charset=utf-8","200","OK","5","2"
"https://my.clevelandclinic.org/health/diseases/12119-insomnia","text/html; charset=utf-8","200","OK","5","4"
"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1559690/","text/html; charset=iso-8859-1","302","Found","5","3"
"https://cmha.ca/mental-health-what-is-it-really/","text/html; charset=UTF-8","200","OK","5","2"
"https://www.thehappyhabit.com.au/","text/html; charset=utf-8","200","OK","5","4"
"https://www.nimh.nih.gov/health/topics/caring-for-your-mental-health","text/html; charset=UTF-8","200","OK","5","2"
"https://pubmed.ncbi.nlm.nih.gov/22398342/","text/html; charset=iso-8859-1","302","Found","5","4"
"https://www.youtube.com/channel/UCuCJm2HbsL7l9zOwQ3sgdQA","text/html; charset=utf-8","200","OK","3","36"
"https://shcs.ucdavis.edu/health-and-wellness/physical-activity","text/html; charset=UTF-8","200","OK","4","2"
"https://edsource.org/2019/revised-bill-proposes-later-school-start-times-for-california-middle-high-school-students/616181","text/html; charset=UTF-8","200","OK","5","2"
"https://www.tandfonline.com/doi/abs/10.1080/02646839208403946","text/html; charset=utf-8","302","Found","5","2"
"https://www.researchgate.net/publication/327439522_Effect_of_528_Hz_Music_on_the_Endocrine_System_and_Autonomic_Nervous_System","text/html; charset=utf-8","200","OK","4","8"
"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3800872/","text/html; charset=iso-8859-1","302","Found","5","3"
"https://www.livescience.com/53403-why-sound-of-water-helps-you-sleep.html","text/html; charset=utf-8","200","OK","5","4"
"https://journals.sagepub.com/doi/full/10.1177/1098612X19828131","text/html; charset=UTF-8","503","Service Temporarily Unavailable","5","4"
"https://www.jstage.jst.go.jp/article/indhealth1963/31/1/31_1_35/_article/-char/ja/","text/html;charset=utf-8","200","200","5","2"
"https://whatdreammeans.com/what-do-dream-about-a-baby-girl-mean/","text/html; charset=UTF-8","200","OK","5","2"
"https://scholarworks.utep.edu/cs_techrep/1340/","text/html; charset=UTF-8","200","OK","5","2"
"https://www.webmd.com/vitamins/ai/ingredientmono-437/lemon-balm","text/html","200","OK","5","2"
"https://www.sciencedirect.com/science/article/abs/pii/S0191886904000352","text/html; charset=utf-8","200","OK","5","2"
"https://www.tandfonline.com/doi/abs/10.1080/10503307.2016.1169332?scroll=top&needAccess=true&journalCode=tpsr20","text/html; charset=utf-8","302","Found","5","2"
"https://www.proquest.com/openview/4ff918413d437dd05406e7c667256d5c/1?pq-origsite=gscholar&cbl=18750","text/html;charset=UTF-8","200","OK","5","4"
"https://www.heart.org/en/healthy-living/healthy-lifestyle/sleep/benefits-of-napping","text/html; charset=utf-8","200","OK","5","2"
"https://stanfordhealthcare.org/medical-conditions/sleep/nighttime-sleep-behaviors/sleep-paralysis.html","text/html;charset=utf-8","200","OK","5","2"
"https://www.ncbi.nlm.nih.gov/pubmed/19750924","text/html; charset=iso-8859-1","302","Found","5","2"
"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4217155/","text/html; charset=iso-8859-1","302","Found","5","2"
"https://www.ncbi.nlm.nih.gov/pubmed/29493875","text/html; charset=iso-8859-1","302","Found","5","2"
"https://www.sciencedirect.com/science/article/pii/S0277953617306639","text/html; charset=utf-8","200","OK","5","2"
"https://pubmed.ncbi.nlm.nih.gov/10930181/","text/html; charset=iso-8859-1","302","Found","5","2"
"https://health.clevelandclinic.org/why-you-should-limit-alcohol-before-bed-for-better-sleep/","text/html; charset=UTF-8","200","OK","5","4"
"https://www.housebeautiful.com/shopping/home-accessories/g32193468/softest-sheets/","text/html; charset=UTF-8","200","OK","5","2"
"https://www.sleepfoundation.org/sleep-hygiene/sleeping-with-socks-on","text/html; charset=UTF-8","200","OK","5","2"
"https://care.diabetesjournals.org/content/early/2019/05/21/dc19-0596","text/html","403","Forbidden","5","2"
"https://www.hgtv.com/design/rooms/bedrooms/guide-to-buying-sheets","text/html; charset=UTF-8","200","OK","5","2"
"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4425165/","text/html; charset=iso-8859-1","302","Found","5","2"
"https://pubmed.ncbi.nlm.nih.gov/24395196/","text/html; charset=iso-8859-1","302","Found","5","2"
"https://psycnet.apa.org/record/2015-49334-001","text/html; charset=UTF-8","200","OK","5","2"
"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6074813/","text/html; charset=iso-8859-1","302","Found","5","2"
"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6473877/","text/html; charset=iso-8859-1","302","Found","5","2"
"https://www.sleephealthgroup.com.au/post/why-do-i-fall-asleep-quicker-when-it-s-raining","text/html; charset=UTF-8","200","OK","5","2"
"https://www.instagram.com/catanacomics/","text/html; charset=utf-8","302","Found","5","2"
"https://bettersleep.org/research/survey-sleep-positions/","text/html; charset=UTF-8","200","OK","5","2"
"https://www.mayoclinic.org/healthy-lifestyle/adult-health/in-depth/napping/art-20048319","text/html; charset=utf-8","200","OK","5","2"
"https://aacnjournals.org/ajcconline/article-abstract/1/1/91/5648/The-effects-of-ocean-sounds-on-sleep-after","text/html","403","Forbidden","5","3"
"https://www.risescience.com/blog/drinking-water-before-bed","text/html","200","OK","5","2"
"https://www.ahajournals.org/doi/10.1161/HYPERTENSIONAHA.120.14479","text/html; charset=utf-8","302","Found","5","2"
"https://www.sleepfoundation.org/mental-health/trauma-and-sleep","text/html; charset=UTF-8","200","OK","5","2"
"https://www.parentingscience.com/parenting-stress-evidence-based-tips.html","text/html; charset=iso-8859-1","301","Moved Permanently","5","2"
"https://pubmed.ncbi.nlm.nih.gov/32717974/","text/html; charset=iso-8859-1","302","Found","5","2"
"https://dictionaryblog.cambridge.org/2020/11/24/cambridge-dictionarys-word-of-the-year-2020/","text/html; charset=UTF-8","200","OK","3","2"
"https://journals.lww.com/neurotodayonline/fulltext/2020/07090/sleep_neurologists_call_it.1.aspx","text/html; charset=utf-8","200","OK","5","2"
"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3150158/","text/html; charset=iso-8859-1","302","Found","5","2"
"https://support.ipnos.com/","text/html; charset=utf-8","302","Found","2","1012"
"https://pubmed.ncbi.nlm.nih.gov/34425251/","text/html; charset=iso-8859-1","302","Found","5","2"
"https://www.nationalcenterforemotionalwellness.org/","text/html; charset=UTF-8","200","OK","5","2"
"https://www.cpsc.gov/SafeSleep","text/html; charset=UTF-8","200","OK","5","2"
"https://journals.sagepub.com/doi/10.1177/2156587216668109","text/html; charset=UTF-8","503","Service Temporarily Unavailable","5","2"
"https://www.apa.org/monitor/2011/12/exercise","text/html; charset=utf-8","200","OK","5","2"
"https://www.cambridge.org/core/journals/international-psychogeriatrics/article/randomized-controlled-trial-of-kundalini-yoga-in-mild-cognitive-impairment/138A3EB97520CE72B01D17059B7AA286","text/html; charset=utf-8","200","OK","5","2"
"https://www.mouthhealthy.org/en/az-topics/t/teething","text/html; charset=utf-8","200","OK","5","2"
"https://onlinelibrary.wiley.com/doi/full/10.1111/j.1365-2869.2008.00718.x","text/html; charset=UTF-8","503","Service Temporarily Unavailable","5","2"
"https://www.cdc.gov/alcohol/faqs.htm","text/html","200","OK","5","2"
"https://psycnet.apa.org/record/2010-10257-015","text/html; charset=UTF-8","200","OK","5","2"
"https://www.ijoy.org.in/article.asp?issn=0973-6131;year=2017;volume=10;issue=2;spage=73;epage=80;aulast=Garcia-Sesnich","text/html; Charset=windows-1252","200","OK","5","2"
"https://www.instagram.com/bettersleep_br/","text/html; charset=utf-8","302","Found","3","36"
"https://www.ncbi.nlm.nih.gov/books/NBK207191/","text/html; charset=iso-8859-1","302","Found","5","2"
"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5409706/","text/html; charset=iso-8859-1","302","Found","5","2"
"https://twitter.com/bettersleephq","text/html; charset=utf-8","200","OK","2","918"
"https://pubmed.ncbi.nlm.nih.gov/22608285/","text/html; charset=iso-8859-1","302","Found","5","2"
"https://www.inquirer.com/philly/living/bedtime-stories-adults-grown-ups-insomnia-20170920.html","text/html; charset=utf-8","200","OK","5","2"
"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4544395/","text/html; charset=iso-8859-1","302","Found","5","2"
"https://pubmed.ncbi.nlm.nih.gov/23992533/","text/html; charset=iso-8859-1","302","Found","5","2"
"https://intermountainhealthcare.org/blogs/topics/intermountain-moms/2018/11/how-and-when-to-swaddle-your-baby/","text/html; charset=utf-8","200","OK","5","4"
"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5241970/","text/html; charset=iso-8859-1","302","Found","5","2"
"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3820066/","text/html; charset=iso-8859-1","302","Found","5","2"
"https://onlinelibrary.wiley.com/doi/abs/10.1002/ptr.1027","text/html; charset=UTF-8","503","Service Temporarily Unavailable","5","2"
"https://www.hopkinsmedicine.org/health/wellness-and-prevention/your-bedroom-for-better-sleep","text/html; charset=utf-8","200","OK","5","2"
"https://www.karger.com/Article/Fulltext/508055","text/html; charset=utf-8","200","OK","5","2"
"https://www.sciencedaily.com/releases/2017/06/170605085326.htm","text/html","200","OK","5","2"
"https://health.clevelandclinic.org/can-restless-leg-syndrome-affect-other-parts-of-your-body/","text/html; charset=UTF-8","200","OK","5","2"
"https://www.timesnownews.com/spiritual/dreams-meaning/article/what-does-it-mean-when-you-dream-about-flying-in-the-air/562914","text/html; charset=UTF-8","200","OK","5","2"
"https://www.sciencedirect.com/science/article/abs/pii/S0197455605000699?via%3Dihub","text/html; charset=utf-8","200","OK","5","2"
"https://pubmed.ncbi.nlm.nih.gov/8022726/","text/html; charset=iso-8859-1","302","Found","5","2"
"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1474709/","text/html; charset=iso-8859-1","302","Found","5","2"
"https://resilienteducator.com/teaching-careers/behavioral-health-specialist/","text/html; charset=UTF-8","200","OK","5","2"
"https://www.karger.com/Article/FullText/478759","text/html; charset=utf-8","200","OK","5","2"
"https://jamanetwork.com/journals/jamainternalmedicine/fullarticle/2110998?hc_location=ufi","text/html","403","Forbidden","5","2"
"https://aasm.org/brain-damage-caused-by-severe-sleep-apnea-is-reversible/","text/html; charset=UTF-8","200","OK","5","4"
"https://clinicalnutritionespen.com/article/S2405-4577(17)30514-4/fulltext","text/html; charset=utf-8","302","Found","5","2"
"https://www.frontiersin.org/articles/10.3389/fneur.2015.00123/full","text/html; charset=utf-8","200","OK","5","2"
"https://www.sleepfoundation.org/mattress-information/do-you-need-a-box-spring","text/html; charset=UTF-8","200","OK","5","4"
"https://psu.pb.unizin.org/kines082/chapter/yoga-and-tai-chi/","text/html; charset=UTF-8","200","OK","5","2"
"https://www.mayoclinic.org/diseases-conditions/obstructive-sleep-apnea/symptoms-causes/syc-20352090","text/html; charset=utf-8","200","OK","5","2"
"https://www.yogajournal.com/meditation/everything-need-know-meditation-posture/","text/html; charset=UTF-8","200","OK","5","2"
"https://www.sleepfoundation.org/stages-of-sleep/rem-sleep","text/html; charset=UTF-8","200","OK","5","6"
"https://bettersleep.org/research/sleep-surveys/survey-american-couples-have-trouble-in-bed/","text/html; charset=UTF-8","301","Moved Permanently","5","2"
"https://www.ncbi.nlm.nih.gov/pubmed/28530462","text/html; charset=iso-8859-1","302","Found","5","3"
"https://www.nejm.org/doi/full/10.1056/NEJM199604043341416","text/html; charset=utf-8","302","Found","5","2"
"https://www.youtube.com/c/BetterSleepFrançais","text/html; charset=utf-8","200","OK","3","18"
"https://www.thensf.org/good-light-bad-light-and-better-sleep/","text/html; charset=UTF-8","200","OK","5","2"
"https://kidshealth.org/en/parents/sleepwalking.html","text/html;charset=utf-8","200","OK","5","4"
"https://www.spine-health.com/wellness/sleep/chronic-pain-and-insomnia-breaking-cycle","text/html; charset=utf-8","200","OK","5","2"
"https://www.cdc.gov/flu/about/season/flu-season.htm","text/html","200","OK","5","2"
"https://www.mhanational.org/issues/state-mental-health-america","text/html; charset=UTF-8","200","OK","5","2"
"https://www.youtube.com/embed/Pov1LXYJBzk?list=PLThtD9dhL7GWSJikDw4ls7LqjRtdX8FO9","text/html; charset=utf-8","200","OK","5","0"
"https://my.clevelandclinic.org/health/articles/14297-nightmares-in-children","text/html; charset=utf-8","200","OK","5","2"
"https://www.sciencedirect.com/science/article/pii/S1550830719305488?","text/html; charset=utf-8","200","OK","5","2"
"https://www.helpguide.org/articles/mental-health/mood-boosting-power-of-dogs.htm","text/html; charset=UTF-8","200","OK","5","2"
"https://www.ncbi.nlm.nih.gov/pubmed/18985458","text/html; charset=iso-8859-1","302","Found","5","3"
"https://www.sciencedirect.com/science/article/abs/pii/S155083071000282X","text/html; charset=utf-8","200","OK","5","2"
"https://www.nature.com/articles/s41598-018-32402-5","text/html","303","See Other","5","6"
"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1361002/","text/html; charset=iso-8859-1","302","Found","5","2"
"https://www.tmjsleepapnea.com/blog/why-do-i-snore-when-i-drink-alcohol/","text/html; charset=UTF-8","200","OK","5","2"
"https://ontario.cmha.ca/documents/the-relationship-between-mental-health-mental-illness-and-chronic-physical-conditions/","text/html; charset=UTF-8","200","OK","5","2"
"https://www.psychologytoday.com/us/blog/the-power-rest/201607/noise-anxiety","text/html; charset=iso-8859-1","403","Forbidden","5","2"
"https://www.sciencedirect.com/science/article/abs/pii/S1297956200900305","text/html; charset=utf-8","200","OK","5","2"
"https://www.instagram.com/bettersleep_fr/","text/html; charset=utf-8","302","Found","3","18"
"https://www.youtube.com/embed/UyqzvNLuHAc?autoplay=1&mute=1&enablejsapi=1","text/html; charset=utf-8","200","OK","5","0"
"https://www.gaia.com/article/how-fasting-can-increase-your-awareness","text/html; charset=UTF-8","200","OK","5","2"
